#deployment,index,firstline_parser,multiline_parser,tag,match
finsense-pfm-axis*_finsense-pfm-axis_*,alias-pfm-axis-1,custom_parser,,,
finsense-axis-job*_finsense-pfm-axis_*,alias-pfm-axis-1,custom_parser,,,
finsense-axis*_finsense-pfm-axis_*,finsense-axis-000001,finsense_continuation,,,
finsentinel-axis*_finsense-pfm-axis_*,alias-pfm-axis-1,custom_parser,,,
finsense001-2-x-x*_finsense_*,alias-finsense-multitenant-1,finsense_pattern,finsense_continuation,finsense_logs,finsense_v1_logs
finsense-hdfcsme-2-x-x*_finsense_*,hdfcsme-000001,finsense_pattern,finsense_continuation,,
finsense001-v1-2-x-x*_finsense_*,finsense-mt-op-000001,finsense_pattern,finsense_continuation,finsense_logs,finsense_ot_logs
pfm-axis-mutualfunds-processor*_finsense-axis_*,alias-pfm-axis-1,custom_parser,,,
pfm-axis-etf-processor*_finsense-axis_*,alias-pfm-axis-1,custom_parser,,,
pfm-axis-equities-processor*_finsense-axis_*,alias-pfm-axis-1,custom_parser,,,
analytics-aa-data-fetcher*_finsense_*,finsense-analytics-000001,finsense_pattern,finsense_continuation,,
analytics-core*_finsense_*,finsense-analytics-000001,finsense_pattern,finsense_continuation,,
analytics-experience-service*_finsense_*,finsense-analytics-000001,finsense_pattern,finsense_continuation,,
finsense-pfm-canara*_finsense-canara_*,finsense-canara,custom_parser,,,
finsense-tenantadmin-web*_finsense-canara_*,finsense-canara,custom_parser,,,
finsense-web-react*_finsense-canara_*,finsense-canara,custom_parser,,,
finsense001-2-can*_finsense-canara_*,finsense-canara,custom_parser,,,
finsense001-v1-2-x-x-can*_finsense-canara_*,finsense-canara,custom_parser,,,
finsense-core*_finsense-cred_*,finsense-cred,finsense_pattern,finsense_continuation,,
finswitch-*,alias-finsense-1,,,,
finsense-jobs*_finsense_*,finsense-jobs,,,,
finsense-core-v2*_finsense_*,finsense-v2,finsense_v2_firstline,finsense_continuation,,
finsense-kafka-events-processor*_finsense_*,finsense-analytics-000001,finsense_firstline,finsense_continuation,,
sahamati-service*_finsense_*,alias-finsense-multitenant-1,finsense_v2_firstline,finsense_continuation,,
finsense-prism*_finsense_*,finsense-prism,,,,
